strict graph { 
   145--158 [label=19.96,weight=19.96]
   145--159 [label=23.862,weight=23.862]
   145--160 [label=40.929,weight=40.929]
   145--161 [label=10.767,weight=10.767]
   145--162 [label=58.773,weight=58.773]
   145--163 [label=76.017,weight=76.017]
   145--164 [label=99.778,weight=99.778]
   145--165 [label=18.381,weight=18.381]
   145--166 [label=76.985,weight=76.985]
   145--167 [label=24.655,weight=24.655]
   145--168 [label=55.733,weight=55.733]
   145--169 [label=47.75,weight=47.75]
   145--170 [label=5.149,weight=5.149]
   145--171 [label=92.807,weight=92.807]
   145--172 [label=14.004,weight=14.004]
   145--173 [label=73.77,weight=73.77]
   145--174 [label=58.34,weight=58.34]
   145--175 [label=65.886,weight=65.886]
   145--176 [label=27.545,weight=27.545]
   145--177 [label=45.805,weight=45.805]
   145--178 [label=9.403,weight=9.403]
   145--179 [label=67.203,weight=67.203]
   145--180 [label=68.718,weight=68.718]
   145--181 [label=16.932,weight=16.932]
   145--182 [label=20.71,weight=20.71]
   145--183 [label=74.627,weight=74.627]
   145--184 [label=43.319,weight=43.319]
   145--185 [label=11.422,weight=11.422]
   145--186 [label=12.355,weight=12.355]
   145--187 [label=4.068,weight=4.068]
   145--188 [label=1.901,weight=1.901]
   145--189 [label=66.366,weight=66.366]
   145--190 [label=18.196,weight=18.196]
   145--191 [label=56.676,weight=56.676]
   145--192 [label=28.397,weight=28.397]
   145--193 [label=68.594,weight=68.594]
   145--194 [label=82.886,weight=82.886]
   145--195 [label=50.929,weight=50.929]
   145--196 [label=89.26,weight=89.26]
   145--197 [label=96.399,weight=96.399]
   145--198 [label=82.746,weight=82.746]
   145--199 [label=38.268,weight=38.268]
   145--200 [label=7.718,weight=7.718]
   145--201 [label=67.107,weight=67.107]
   145--202 [label=11.309,weight=11.309]
   145--203 [label=31.465,weight=31.465]
   145--204 [label=87.177,weight=87.177]
   145--205 [label=86.138,weight=86.138]
   145--206 [label=56.348,weight=56.348]
   145--207 [label=58.623,weight=58.623]
   145--208 [label=45.438,weight=45.438]
   145--209 [label=90.982,weight=90.982]
   145--210 [label=9.389,weight=9.389]
   145--211 [label=92.525,weight=92.525]
   145--212 [label=37.083,weight=37.083]
   145--213 [label=84.376,weight=84.376]
   145--214 [label=90.998,weight=90.998]
   145--215 [label=94.97,weight=94.97]
   145--216 [label=35.256,weight=35.256]
   145--217 [label=54.962,weight=54.962]
   145--218 [label=45.516,weight=45.516]
   145--219 [label=58.823,weight=58.823]
   145--220 [label=16.036,weight=16.036]
   145--221 [label=90.879,weight=90.879]
   145--222 [label=57.473,weight=57.473]
   145--223 [label=26.69,weight=26.69]
   145--224 [label=38.681,weight=38.681]
   145--225 [label=1.93,weight=1.93]
   145--226 [label=68.573,weight=68.573]
   145--227 [label=14.436,weight=14.436]
   145--228 [label=43.258,weight=43.258]
   145--229 [label=79.415,weight=79.415]
   145--230 [label=28.905,weight=28.905]
   145--231 [label=70.216,weight=70.216]
   145--232 [label=93.527,weight=93.527]
   145--233 [label=39.156,weight=39.156]
   145--234 [label=98.979,weight=98.979]
   145--235 [label=55.261,weight=55.261]
   145--236 [label=77.398,weight=77.398]
   145--237 [label=12.933,weight=12.933]
   145--238 [label=30.184,weight=30.184]
   145--239 [label=41.328,weight=41.328]
   146--0 [label=16.923,weight=16.923]
   146--1 [label=76.734,weight=76.734]
   146--2 [label=58.933,weight=58.933]
   146--3 [label=70.606,weight=70.606]
   146--4 [label=87.032,weight=87.032]
   146--5 [label=7.9,weight=7.9]
   146--6 [label=26.098,weight=26.098]
   146--7 [label=67.34,weight=67.34]
   146--8 [label=64.265,weight=64.265]
   146--9 [label=53.707,weight=53.707]
   146--10 [label=54.218,weight=54.218]
   146--11 [label=9.677,weight=9.677]
   146--12 [label=45.803,weight=45.803]
   146--13 [label=51.225,weight=51.225]
   146--14 [label=76.801,weight=76.801]
   146--15 [label=91.209,weight=91.209]
   146--16 [label=20.143,weight=20.143]
   146--17 [label=37.624,weight=37.624]
   146--18 [label=51.261,weight=51.261]
   146--19 [label=8.181,weight=8.181]
   146--20 [label=23.126,weight=23.126]
   146--21 [label=67.49,weight=67.49]
   146--22 [label=90.527,weight=90.527]
   146--23 [label=49.295,weight=49.295]
   146--24 [label=16.712,weight=16.712]
   146--25 [label=13.379,weight=13.379]
   146--26 [label=50.66,weight=50.66]
   146--27 [label=97.74,weight=97.74]
   146--28 [label=70.893,weight=70.893]
   146--29 [label=7.471,weight=7.471]
   146--30 [label=48.072,weight=48.072]
   146--31 [label=86.564,weight=86.564]
   146--32 [label=40.474,weight=40.474]
   146--33 [label=29.445,weight=29.445]
   146--34 [label=13.309,weight=13.309]
   146--35 [label=32.269,weight=32.269]
   146--36 [label=2.316,weight=2.316]
   146--37 [label=26.226,weight=26.226]
   146--38 [label=8.35,weight=8.35]
   146--39 [label=39.971,weight=39.971]
   146--40 [label=50.054,weight=50.054]
   146--41 [label=76.293,weight=76.293]
   146--42 [label=87.189,weight=87.189]
   146--43 [label=51.97,weight=51.97]
   146--44 [label=6.463,weight=6.463]
   146--45 [label=80.188,weight=80.188]
   146--46 [label=85.27,weight=85.27]
   146--47 [label=29.114,weight=29.114]
   146--48 [label=81.27,weight=81.27]
   146--49 [label=98.432,weight=98.432]
   146--50 [label=24.332,weight=24.332]
   146--51 [label=29.364,weight=29.364]
   146--52 [label=9.667,weight=9.667]
   146--53 [label=37.415,weight=37.415]
   146--54 [label=46.374,weight=46.374]
   146--55 [label=4.845,weight=4.845]
   146--56 [label=9.134,weight=9.134]
   146--57 [label=26.792,weight=26.792]
   146--58 [label=99.224,weight=99.224]
   146--59 [label=6.092,weight=6.092]
   146--60 [label=65.739,weight=65.739]
   146--61 [label=86.337,weight=86.337]
   146--62 [label=20.487,weight=20.487]
   146--63 [label=22.187,weight=22.187]
   146--64 [label=97.915,weight=97.915]
   146--65 [label=94.407,weight=94.407]
   146--66 [label=42.353,weight=42.353]
   146--67 [label=4.139,weight=4.139]
   146--68 [label=92.653,weight=92.653]
   146--69 [label=25.515,weight=25.515]
   146--70 [label=46.015,weight=46.015]
   146--71 [label=7.96,weight=7.96]
   146--72 [label=0.027,weight=0.027]
   146--73 [label=73.602,weight=73.602]
   146--74 [label=64.628,weight=64.628]
   146--75 [label=54.189,weight=54.189]
   146--76 [label=3.949,weight=3.949]
   146--77 [label=39.769,weight=39.769]
   146--78 [label=84.442,weight=84.442]
   146--79 [label=95.933,weight=95.933]
   146--80 [label=90.439,weight=90.439]
   146--81 [label=25.292,weight=25.292]
   146--82 [label=23.119,weight=23.119]
   146--83 [label=80.249,weight=80.249]
   146--84 [label=86.433,weight=86.433]
   146--85 [label=44.539,weight=44.539]
   146--86 [label=68.368,weight=68.368]
   146--87 [label=5.988,weight=5.988]
   146--88 [label=73.663,weight=73.663]
   146--89 [label=58.655,weight=58.655]
   146--90 [label=19.086,weight=19.086]
   146--91 [label=66.482,weight=66.482]
   146--92 [label=30.132,weight=30.132]
   146--93 [label=38.7,weight=38.7]
   146--94 [label=53.011,weight=53.011]
   146--95 [label=52.005,weight=52.005]
   146--96 [label=3.247,weight=3.247]
   146--97 [label=40.544,weight=40.544]
   146--98 [label=78.747,weight=78.747]
   146--99 [label=62.567,weight=62.567]
   146--100 [label=99.904,weight=99.904]
   146--101 [label=74.376,weight=74.376]
   146--102 [label=97.723,weight=97.723]
   146--103 [label=79.023,weight=79.023]
   146--104 [label=37.272,weight=37.272]
   146--105 [label=46.563,weight=46.563]
   146--106 [label=98.803,weight=98.803]
   146--107 [label=10.965,weight=10.965]
   146--108 [label=28.778,weight=28.778]
   146--109 [label=58.679,weight=58.679]
   146--110 [label=22.839,weight=22.839]
   146--111 [label=56.761,weight=56.761]
   146--112 [label=45.663,weight=45.663]
   146--113 [label=87.992,weight=87.992]
   146--114 [label=95.445,weight=95.445]
   146--115 [label=56.334,weight=56.334]
   146--116 [label=89.146,weight=89.146]
   146--117 [label=74.943,weight=74.943]
   146--118 [label=70.186,weight=70.186]
   146--119 [label=97.063,weight=97.063]
   146--120 [label=14.414,weight=14.414]
   146--121 [label=58.765,weight=58.765]
   146--122 [label=30.676,weight=30.676]
   146--123 [label=77.126,weight=77.126]
   146--124 [label=37.426,weight=37.426]
   146--125 [label=77.953,weight=77.953]
   146--126 [label=45.96,weight=45.96]
   146--127 [label=20.228,weight=20.228]
   146--128 [label=86.085,weight=86.085]
   146--129 [label=2.611,weight=2.611]
   146--130 [label=56.255,weight=56.255]
   146--131 [label=15.228,weight=15.228]
   146--132 [label=8.921,weight=8.921]
   146--133 [label=7.073,weight=7.073]
   146--134 [label=45.619,weight=45.619]
   146--135 [label=72.733,weight=72.733]
   146--136 [label=63.41,weight=63.41]
   146--137 [label=80.404,weight=80.404]
   146--138 [label=66.671,weight=66.671]
   146--139 [label=24.572,weight=24.572]
   146--140 [label=40.449,weight=40.449]
   146--141 [label=1.2,weight=1.2]
   146--142 [label=54.933,weight=54.933]
   146--143 [label=99.671,weight=99.671]
   146--144 [label=11.598,weight=11.598]
   146--145 [label=99.86,weight=99.86]
   146--147 [label=39.897,weight=39.897]
   146--148 [label=76.252,weight=76.252]
   146--149 [label=90.454,weight=90.454]
   146--150 [label=81.57,weight=81.57]
   146--151 [label=64.297,weight=64.297]
   146--152 [label=26.276,weight=26.276]
   146--153 [label=69.207,weight=69.207]
   146--154 [label=26.498,weight=26.498]
   146--155 [label=35.91,weight=35.91]
   146--156 [label=52.743,weight=52.743]
   146--157 [label=91.006,weight=91.006]
   146--158 [label=24.793,weight=24.793]
   146--159 [label=20.008,weight=20.008]
   146--160 [label=76.823,weight=76.823]
   146--161 [label=90.982,weight=90.982]
   146--162 [label=69.901,weight=69.901]
   146--163 [label=60.456,weight=60.456]
   146--164 [label=68.124,weight=68.124]
   146--165 [label=56.651,weight=56.651]
   146--166 [label=27.677,weight=27.677]
   146--167 [label=58.839,weight=58.839]
   146--168 [label=88.439,weight=88.439]
   146--169 [label=20.603,weight=20.603]
   146--170 [label=7.759,weight=7.759]
   146--171 [label=25.228,weight=25.228]
   146--172 [label=52.309,weight=52.309]
   146--173 [label=96.402,weight=96.402]
   146--174 [label=21.965,weight=21.965]
   146--175 [label=1.197,weight=1.197]
   146--176 [label=39.145,weight=39.145]
   146--177 [label=86.118,weight=86.118]
   146--178 [label=6.636,weight=6.636]
   146--179 [label=43.306,weight=43.306]
   146--180 [label=39.36,weight=39.36]
   146--181 [label=52.02,weight=52.02]
   146--182 [label=72.727,weight=72.727]
   146--183 [label=20.978,weight=20.978]
   146--184 [label=67.878,weight=67.878]
   146--185 [label=37.3,weight=37.3]
   146--186 [label=87.342,weight=87.342]
   146--187 [label=26.554,weight=26.554]
   146--188 [label=32.376,weight=32.376]
   146--189 [label=41.055,weight=41.055]
   146--190 [label=83.494,weight=83.494]
   146--191 [label=17.283,weight=17.283]
   146--192 [label=0.735,weight=0.735]
   146--193 [label=1.336,weight=1.336]
   146--194 [label=41.077,weight=41.077]
   146--195 [label=9.096,weight=9.096]
   146--196 [label=72.45,weight=72.45]
   146--197 [label=16.691,weight=16.691]
   146--198 [label=81.318,weight=81.318]
   146--199 [label=20.231,weight=20.231]
   146--200 [label=22.11,weight=22.11]
   146--201 [label=41.454,weight=41.454]
   146--202 [label=69.457,weight=69.457]
   146--203 [label=19.146,weight=19.146]
   146--204 [label=49.573,weight=49.573]
   146--205 [label=22.908,weight=22.908]
   146--206 [label=25.929,weight=25.929]
   146--207 [label=65.607,weight=65.607]
   146--208 [label=41.088,weight=41.088]
   146--209 [label=9.504,weight=9.504]
   146--210 [label=5.065,weight=5.065]
   146--211 [label=46.436,weight=46.436]
   146--212 [label=18.371,weight=18.371]
   146--213 [label=48.481,weight=48.481]
   146--214 [label=12.088,weight=12.088]
   146--215 [label=98.15,weight=98.15]
   146--216 [label=28.505,weight=28.505]
   146--217 [label=8.499,weight=8.499]
   146--218 [label=94.166,weight=94.166]
   146--219 [label=77.535,weight=77.535]
   146--220 [label=6.581,weight=6.581]
   146--221 [label=8.325,weight=8.325]
   146--222 [label=59.325,weight=59.325]
   146--223 [label=88.212,weight=88.212]
   146--224 [label=25.058,weight=25.058]
   146--225 [label=6.144,weight=6.144]
   146--226 [label=48.228,weight=48.228]
   146--227 [label=96.301,weight=96.301]
   146--228 [label=29.149,weight=29.149]
   146--229 [label=5.709,weight=5.709]
   146--230 [label=8.151,weight=8.151]
   146--231 [label=71.571,weight=71.571]
   146--232 [label=45.857,weight=45.857]
   146--233 [label=65.365,weight=65.365]
   146--234 [label=95.885,weight=95.885]
   146--235 [label=71.746,weight=71.746]
   146--236 [label=45.831,weight=45.831]
   146--237 [label=53.849,weight=53.849]
   146--238 [label=66.934,weight=66.934]
   146--239 [label=47.167,weight=47.167]
   147--0 [label=79.647,weight=79.647]
   147--1 [label=40.396,weight=40.396]
   147--2 [label=21.544,weight=21.544]
   147--3 [label=10.188,weight=10.188]
   147--4 [label=26.959,weight=26.959]
   147--5 [label=1.88,weight=1.88]
   147--6 [label=13.625,weight=13.625]
   147--7 [label=48.793,weight=48.793]
   147--8 [label=17.12,weight=17.12]
   147--9 [label=90.039,weight=90.039]
   147--10 [label=90.381,weight=90.381]
   147--11 [label=75.988,weight=75.988]
   147--12 [label=28.907,weight=28.907]
   147--13 [label=58.956,weight=58.956]
   147--14 [label=3.054,weight=3.054]
   147--15 [label=17.665,weight=17.665]
   147--16 [label=29.734,weight=29.734]
   147--17 [label=84.472,weight=84.472]
   147--18 [label=45.505,weight=45.505]
   147--19 [label=86.164,weight=86.164]
   147--20 [label=34.576,weight=34.576]
   147--21 [label=41.16,weight=41.16]
   147--22 [label=98.776,weight=98.776]
   147--23 [label=20.411,weight=20.411]
   147--24 [label=60.958,weight=60.958]
   147--25 [label=70.392,weight=70.392]
   147--26 [label=59.521,weight=59.521]
   147--27 [label=12.839,weight=12.839]
   147--28 [label=49.029,weight=49.029]
   147--29 [label=3.962,weight=3.962]
   147--30 [label=48.457,weight=48.457]
   147--31 [label=3.137,weight=3.137]
   147--32 [label=11.323,weight=11.323]
   147--33 [label=78.108,weight=78.108]
   147--34 [label=67.591,weight=67.591]
   147--35 [label=64.078,weight=64.078]
   147--36 [label=65.092,weight=65.092]
   147--37 [label=85.427,weight=85.427]
   147--38 [label=5.844,weight=5.844]
   147--39 [label=31.402,weight=31.402]
   147--40 [label=71.754,weight=71.754]
   147--41 [label=34.784,weight=34.784]
   147--42 [label=90.37,weight=90.37]
   147--43 [label=51.712,weight=51.712]
   147--44 [label=8.642,weight=8.642]
   147--45 [label=33.001,weight=33.001]
   147--46 [label=95.684,weight=95.684]
   147--47 [label=73.404,weight=73.404]
   147--48 [label=20.393,weight=20.393]
   147--49 [label=94.551,weight=94.551]
   147--50 [label=92.581,weight=92.581]
   147--51 [label=21.563,weight=21.563]
   147--52 [label=65.823,weight=65.823]
   147--53 [label=49.909,weight=49.909]
   147--54 [label=82.541,weight=82.541]
   147--55 [label=80.265,weight=80.265]
   147--56 [label=77.502,weight=77.502]
   147--57 [label=14.337,weight=14.337]
   147--58 [label=92.861,weight=92.861]
   147--59 [label=17.435,weight=17.435]
   147--60 [label=56.749,weight=56.749]
   147--61 [label=24.445,weight=24.445]
   147--62 [label=9.851,weight=9.851]
   147--63 [label=27.666,weight=27.666]
   147--64 [label=59.129,weight=59.129]
   147--65 [label=48.698,weight=48.698]
   147--66 [label=63.085,weight=63.085]
   147--67 [label=81.265,weight=81.265]
   147--68 [label=19.62,weight=19.62]
   147--69 [label=4.494,weight=4.494]
   147--70 [label=47.112,weight=47.112]
   147--71 [label=30.008,weight=30.008]
   147--72 [label=73.544,weight=73.544]
   147--73 [label=78.862,weight=78.862]
   147--74 [label=32.9,weight=32.9]
   147--75 [label=61.697,weight=61.697]
   147--76 [label=14.747,weight=14.747]
   147--77 [label=65.173,weight=65.173]
   147--78 [label=61.072,weight=61.072]
   147--79 [label=0.643,weight=0.643]
   147--80 [label=18.136,weight=18.136]
   147--81 [label=33.641,weight=33.641]
   147--82 [label=25.687,weight=25.687]
   147--83 [label=90.216,weight=90.216]
   147--84 [label=53.043,weight=53.043]
   147--85 [label=42.669,weight=42.669]
   147--86 [label=39.346,weight=39.346]
   147--87 [label=37.623,weight=37.623]
   147--88 [label=11.612,weight=11.612]
   147--89 [label=6.099,weight=6.099]
   147--90 [label=73.821,weight=73.821]
   147--91 [label=65.975,weight=65.975]
   147--92 [label=1.077,weight=1.077]
   147--93 [label=25.35,weight=25.35]
   147--94 [label=70.133,weight=70.133]
   147--95 [label=92.02,weight=92.02]
   147--96 [label=90.093,weight=90.093]
   147--97 [label=22.883,weight=22.883]
   147--98 [label=71.984,weight=71.984]
   147--99 [label=45.666,weight=45.666]
   147--100 [label=18.025,weight=18.025]
   147--101 [label=57.065,weight=57.065]
   147--102 [label=47.786,weight=47.786]
   147--103 [label=53.259,weight=53.259]
   147--104 [label=59.197,weight=59.197]
   147--105 [label=86.117,weight=86.117]
   147--106 [label=5.564,weight=5.564]
   147--107 [label=41.392,weight=41.392]
   147--108 [label=41.884,weight=41.884]
   147--109 [label=70.473,weight=70.473]
   147--110 [label=58.994,weight=58.994]
   147--111 [label=91.246,weight=91.246]
   147--112 [label=80.514,weight=80.514]
   147--113 [label=83.847,weight=83.847]
   147--114 [label=14.958,weight=14.958]
   147--115 [label=65.589,weight=65.589]
   147--116 [label=66.213,weight=66.213]
   147--117 [label=83.285,weight=83.285]
   147--118 [label=36.425,weight=36.425]
   147--119 [label=56.434,weight=56.434]
   147--120 [label=33.205,weight=33.205]
   147--121 [label=57.31,weight=57.31]
   147--122 [label=4.027,weight=4.027]
   147--123 [label=5.743,weight=5.743]
   147--124 [label=37.671,weight=37.671]
   147--125 [label=10.597,weight=10.597]
   147--126 [label=73.958,weight=73.958]
   147--127 [label=84.565,weight=84.565]
   147--128 [label=82.863,weight=82.863]
   147--129 [label=24.924,weight=24.924]
   147--130 [label=50.109,weight=50.109]
   147--131 [label=41.11,weight=41.11]
   147--132 [label=61.745,weight=61.745]
   147--133 [label=25.242,weight=25.242]
   147--134 [label=8.245,weight=8.245]
   147--135 [label=10.67,weight=10.67]
   147--136 [label=63.412,weight=63.412]
   147--137 [label=96.996,weight=96.996]
   147--138 [label=2.063,weight=2.063]
   147--139 [label=6.962,weight=6.962]
   147--140 [label=32.466,weight=32.466]
   147--141 [label=88.296,weight=88.296]
   147--142 [label=13.369,weight=13.369]
   147--143 [label=95.197,weight=95.197]
   147--144 [label=86.812,weight=86.812]
   147--145 [label=74.815,weight=74.815]
   147--146 [label=39.897,weight=39.897]
   147--148 [label=31.81,weight=31.81]
   147--149 [label=82.845,weight=82.845]
   147--150 [label=91.989,weight=91.989]
   147--151 [label=80.574,weight=80.574]
   147--152 [label=25.206,weight=25.206]
   147--153 [label=60.397,weight=60.397]
   147--154 [label=78.541,weight=78.541]
   147--155 [label=92.505,weight=92.505]
   147--156 [label=23.229,weight=23.229]
   147--157 [label=51.596,weight=51.596]
   147--158 [label=65.392,weight=65.392]
   147--159 [label=36.658,weight=36.658]
   147--160 [label=2.977,weight=2.977]
   147--161 [label=3.346,weight=3.346]
   147--162 [label=0.912,weight=0.912]
   147--163 [label=81.525,weight=81.525]
   147--164 [label=56.049,weight=56.049]
   147--165 [label=88.572,weight=88.572]
   147--166 [label=12.086,weight=12.086]
   147--167 [label=24.726,weight=24.726]
   147--168 [label=47.458,weight=47.458]
   147--169 [label=51.859,weight=51.859]
   147--170 [label=20.684,weight=20.684]
   147--171 [label=14.667,weight=14.667]
   147--172 [label=6.056,weight=6.056]
   147--173 [label=93.345,weight=93.345]
   147--174 [label=65.362,weight=65.362]
   147--175 [label=60.513,weight=60.513]
   147--176 [label=70.131,weight=70.131]
   147--177 [label=10.544,weight=10.544]
   147--178 [label=44.039,weight=44.039]
   147--179 [label=95.928,weight=95.928]
   147--180 [label=31.504,weight=31.504]
   147--181 [label=28.86,weight=28.86]
   147--182 [label=99.611,weight=99.611]
   147--183 [label=24.648,weight=24.648]
   147--184 [label=44.18,weight=44.18]
   147--185 [label=90.687,weight=90.687]
   147--186 [label=33.87,weight=33.87]
   147--187 [label=16.652,weight=16.652]
   147--188 [label=89.521,weight=89.521]
   147--189 [label=40.274,weight=40.274]
   147--190 [label=49.415,weight=49.415]
   147--191 [label=42.556,weight=42.556]
   147--192 [label=18.863,weight=18.863]
   147--193 [label=36.96,weight=36.96]
   147--194 [label=87.457,weight=87.457]
   147--195 [label=30.844,weight=30.844]
   147--196 [label=26.688,weight=26.688]
   147--197 [label=52.909,weight=52.909]
   147--198 [label=50.568,weight=50.568]
   147--199 [label=7.609,weight=7.609]
   147--200 [label=42.648,weight=42.648]
   147--201 [label=63.122,weight=63.122]
   147--202 [label=73.75,weight=73.75]
   147--203 [label=31.744,weight=31.744]
   147--204 [label=69.19,weight=69.19]
   147--205 [label=15.329,weight=15.329]
   147--206 [label=34.671,weight=34.671]
   147--207 [label=69.827,weight=69.827]
   147--208 [label=32.97,weight=32.97]
   147--209 [label=75.219,weight=75.219]
   147--210 [label=74.426,weight=74.426]
   147--211 [label=64.456,weight=64.456]
   147--212 [label=62.916,weight=62.916]
   147--213 [label=78.553,weight=78.553]
   147--214 [label=33.935,weight=33.935]
   147--215 [label=37.365,weight=37.365]
   147--216 [label=55.531,weight=55.531]
   147--217 [label=85.818,weight=85.818]
   147--218 [label=97.851,weight=97.851]
   147--219 [label=34.372,weight=34.372]
   147--220 [label=38.917,weight=38.917]
   147--221 [label=27.421,weight=27.421]
   147--222 [label=77.834,weight=77.834]
   147--223 [label=63.077,weight=63.077]
   147--224 [label=1.004,weight=1.004]
   147--225 [label=47.763,weight=47.763]
   147--226 [label=60.088,weight=60.088]
   147--227 [label=96.181,weight=96.181]
   147--228 [label=4.592,weight=4.592]
   147--229 [label=5.137,weight=5.137]
   147--230 [label=88.256,weight=88.256]
   147--231 [label=13.402,weight=13.402]
   147--232 [label=72.06,weight=72.06]
   147--233 [label=60.998,weight=60.998]
   147--234 [label=52.095,weight=52.095]
   147--235 [label=33.202,weight=33.202]
   147--236 [label=86.012,weight=86.012]
   147--237 [label=96.988,weight=96.988]
   147--238 [label=4.78,weight=4.78]
   147--239 [label=41.846,weight=41.846]
   148--0 [label=94.185,weight=94.185]
   148--1 [label=67.785,weight=67.785]
   148--2 [label=90.168,weight=90.168]
   148--3 [label=56.33,weight=56.33]
   148--4 [label=96.497,weight=96.497]
   148--5 [label=43.83,weight=43.83]
   148--6 [label=69.345,weight=69.345]
   148--7 [label=37.738,weight=37.738]
   148--8 [label=8.915,weight=8.915]
   148--9 [label=66.924,weight=66.924]
   148--10 [label=37.588,weight=37.588]
   148--11 [label=65.036,weight=65.036]
   148--12 [label=3.074,weight=3.074]
   148--13 [label=10.897,weight=10.897]
   148--14 [label=12.468,weight=12.468]
   148--15 [label=94.669,weight=94.669]
   148--16 [label=0.933,weight=0.933]
   148--17 [label=32.122,weight=32.122]
   148--18 [label=28.796,weight=28.796]
   148--19 [label=68.432,weight=68.432]
   148--20 [label=40.531,weight=40.531]
   148--21 [label=35.874,weight=35.874]
   148--22 [label=9.016,weight=9.016]
   148--23 [label=92.913,weight=92.913]
   148--24 [label=6.453,weight=6.453]
   148--25 [label=16.274,weight=16.274]
   148--26 [label=70.762,weight=70.762]
   148--27 [label=81.35,weight=81.35]
   148--28 [label=34.302,weight=34.302]
   148--29 [label=12.386,weight=12.386]
   148--30 [label=38.37,weight=38.37]
   148--31 [label=76.969,weight=76.969]
   148--32 [label=35.467,weight=35.467]
   148--33 [label=70.348,weight=70.348]
   148--34 [label=41.742,weight=41.742]
   148--35 [label=82.904,weight=82.904]
   148--36 [label=37.551,weight=37.551]
   148--37 [label=23.923,weight=23.923]
   148--38 [label=20.711,weight=20.711]
   148--39 [label=84.705,weight=84.705]
   148--40 [label=20.743,weight=20.743]
   148--41 [label=97.54,weight=97.54]
   148--42 [label=40.629,weight=40.629]
   148--43 [label=96.39,weight=96.39]
   148--44 [label=28.079,weight=28.079]
   148--45 [label=74.007,weight=74.007]
   148--46 [label=19.864,weight=19.864]
   148--47 [label=20.641,weight=20.641]
   148--48 [label=6.393,weight=6.393]
   148--49 [label=83.371,weight=83.371]
   148--50 [label=63.602,weight=63.602]
   148--51 [label=74.55,weight=74.55]
   148--52 [label=37.738,weight=37.738]
   148--53 [label=68.746,weight=68.746]
   148--54 [label=54.834,weight=54.834]
   148--55 [label=21.822,weight=21.822]
   148--56 [label=41.066,weight=41.066]
   148--57 [label=89.495,weight=89.495]
   148--58 [label=13.13,weight=13.13]
   148--59 [label=6.314,weight=6.314]
   148--60 [label=24.516,weight=24.516]
   148--61 [label=52.223,weight=52.223]
   148--62 [label=35.113,weight=35.113]
   148--63 [label=41.988,weight=41.988]
   148--64 [label=96.931,weight=96.931]
   148--65 [label=30.73,weight=30.73]
   148--66 [label=9.404,weight=9.404]
   148--67 [label=8.024,weight=8.024]
   148--68 [label=91.975,weight=91.975]
   148--69 [label=8.884,weight=8.884]
   148--70 [label=87.098,weight=87.098]
   148--71 [label=48.034,weight=48.034]
   148--72 [label=0.52,weight=0.52]
   148--73 [label=20.075,weight=20.075]
   148--74 [label=2.03,weight=2.03]
   148--75 [label=90.094,weight=90.094]
   148--76 [label=15.542,weight=15.542]
   148--77 [label=45.794,weight=45.794]
   148--78 [label=67.95,weight=67.95]
   148--79 [label=11.14,weight=11.14]
   148--80 [label=13.311,weight=13.311]
   148--81 [label=93.132,weight=93.132]
   148--82 [label=73.378,weight=73.378]
   148--83 [label=2.137,weight=2.137]
   148--84 [label=78.473,weight=78.473]
   148--85 [label=29.385,weight=29.385]
   148--86 [label=22.149,weight=22.149]
   148--87 [label=36.561,weight=36.561]
   148--88 [label=16.774,weight=16.774]
   148--89 [label=39.762,weight=39.762]
   148--90 [label=87.483,weight=87.483]
   148--91 [label=59.067,weight=59.067]
   148--92 [label=80.236,weight=80.236]
   148--93 [label=54.328,weight=54.328]
   148--94 [label=77.855,weight=77.855]
   148--95 [label=64.089,weight=64.089]
   148--96 [label=16.633,weight=16.633]
   148--97 [label=4.915,weight=4.915]
   148--98 [label=72.958,weight=72.958]
   148--99 [label=40.465,weight=40.465]
   148--100 [label=84.701,weight=84.701]
   148--101 [label=44.445,weight=44.445]
   148--102 [label=58.274,weight=58.274]
   148--103 [label=38.65,weight=38.65]
   148--104 [label=62.4,weight=62.4]
   148--105 [label=0.614,weight=0.614]
   148--106 [label=38.18,weight=38.18]
   148--107 [label=38.981,weight=38.981]
   148--108 [label=53.012,weight=53.012]
   148--109 [label=5.405,weight=5.405]
   148--110 [label=50.466,weight=50.466]
   148--111 [label=50.642,weight=50.642]
   148--112 [label=58.933,weight=58.933]
   148--113 [label=25.137,weight=25.137]
   148--114 [label=5.073,weight=5.073]
   148--115 [label=13.546,weight=13.546]
   148--116 [label=84.505,weight=84.505]
   148--117 [label=44.283,weight=44.283]
   148--118 [label=83.743,weight=83.743]
   148--119 [label=31.424,weight=31.424]
   148--120 [label=5.071,weight=5.071]
   148--121 [label=41.657,weight=41.657]
   148--122 [label=17.372,weight=17.372]
   148--123 [label=83.129,weight=83.129]
   148--124 [label=96.596,weight=96.596]
   148--125 [label=20.134,weight=20.134]
   148--126 [label=74.968,weight=74.968]
   148--127 [label=14.124,weight=14.124]
   148--128 [label=8.276,weight=8.276]
   148--129 [label=55.042,weight=55.042]
   148--130 [label=33.331,weight=33.331]
   148--131 [label=79.545,weight=79.545]
   148--132 [label=39.37,weight=39.37]
   148--133 [label=70.684,weight=70.684]
   148--134 [label=51.897,weight=51.897]
   148--135 [label=86.603,weight=86.603]
   148--136 [label=71.955,weight=71.955]
   148--137 [label=70.456,weight=70.456]
   148--138 [label=54.686,weight=54.686]
